Sno,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
45,Kimetsu no Yaiba: Mugen Ressha-Hen,Haruo Sotozak,,,117,72,2020,8.2
46,Ran,Akira Kurosawa,,,162,97,1985,8.2
47,Gangs of Wasseypur,Anurag Kashyap,,,321,89,2012,8.2
48,Yôjinbô,Akira Kurosawa,,,110,93,1961,8.2
49,Vikram Vedha,Gaya,Pushkar,Gowtham Selvaraj,147,,2017,8.2
50,Baahubali 2: The Conclusion,S.S. Rajamoul,,,167,,2017,8.2
51,K.G.F: Chapter 1,Prashanth Neel,,,156,,2018,8.2
52,Sherlock Jr.,Buster Keaton,,,45,,1924,8.2
53,Uri: The Surgical Strike,Aditya Dha,,,138,,2019,8.2
54,Rangasthalam,Sukuma,,,170,,2018,8.2
55,Dag II,Alper Cagla,,,135,,2016,8.2
56,Paan Singh Tomar,Tigmanshu Dhulia,,,135,,2012,8.2
57,Mad Max: Fury Road,George Mill,,,120,90,2015,8.1
58,The Terminator,James Cameron,,,107,84,1984,8.1
59,Blade Runner,Ridley S,,,117,84,1982,8.1
60,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinsk,,,143,63,2003,8.1
61,Ford v Ferrari,James Mangold,,,152,81,2019,8.1
62,Logan,James Mangold,,,137,77,2017,8.1
63,"Lock, Stock and Two Smoking Barrels",Guy Ritch,,,107,66,1998,8.1
64,How to Train Your Dragon,an DeBl,Chris Sanders,,98,75,2010,8.1
65,Rush,Ron Howard,,,123,74,2013,8.1
66,Warrior,Gavin O'Conn,,,140,71,2011,8.1
67,The Iron Giant,Brad Bird,,,86,85,1999,8.1
68,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Hideaki Ann,Kazuya Tsurumaki,,87,,1997,8.1
69,Bajrangi Bhaijaan,Kabir Khan,Mehmet Tutkun,,163,,2015,8.1
70,Kakushi-toride no san-akunin,Akira Kurosawa,,,139,89,1958,8.1
71,The General,Clyde Bruckman,Buster Keaton,,67,,1926,8.1
72,White Heat,Raoul Walsh,,,114,,1949,8.1
73,Hera Pheri,Priyadarshan,,,156,,2000,8.1
74,Sholay,Ramesh Sippy,,,204,,1975,8.1
75,Thuppakki,A.R. Murugad,,,165,,2012,8.1
76,Major,Sashi Kiran Tikka,,,150,,2022,8.1
77,A Wednesday,Neeraj Pandey,,,104,,2008,8.1
78,Sarfarosh,John Mathew Matthan,,,174,,1999,8.1
79,Kaththi,A.R. Murugad,,,166,,2014,8.1
80,Dune: Part One,nis Villeneuv,,,155,74,2021,8
81,Guardians of the Galaxy,James Gunn,,,121,76,2014,8
82,Blade Runner 2049,nis Villeneuv,,,164,81,2017,8
83,Casino Royale,Martin Campbell,,,144,80,2006,8
84,Zack Snyder's Justice League,Zack Snyd,,,242,54,2021,8
85,Deadpool,Tim Mill,,,108,65,2016,8
86,The Avengers,Joss Whedon,,,143,69,2012,8
87,The Incredibles,Brad Bird,,,115,90,2004,8
88,The Revenant,Alejandro G. Iñárritu,,,156,76,2015,8
89,Akira,Katsuhiro Ôtom,,,124,67,1988,8
90,The Bourne Ultimatum,Paul Greengra,,,115,85,2007,8
91,Ip Man,Wilson Yip,,,106,59,2008,8
92,Kill Bill: Vol. 2,Quentin Tarantin,,,137,83,2004,8
93,WolfWalkers,Tomm M,Ross Stewart,,103,87,2020,8
94,Mou gaan dou,Andrew Lau,Alan Mak,,101,75,2002,8
95,Bãhubali: The Beginning,S.S. Rajamoul,,,159,,2015,8
96,Tropa de Elite,José Padilha,,,115,33,2007,8
97,Sanjuro,Akira Kurosawa,,,96,,1962,8
98,Tropa de Elite 2: O Inimigo Agora é Outro,José Padilha,,,115,71,2010,8
99,Haider,Vishal Bhardwaj,,,160,,2014,8
100,Taegukgi hwinalrimyeo,Je-kyu Kang,,,140,64,2004,8
101,Andaz Apna Apna,Rajkumar Santosh,,,160,,1994,8
102,Karthikeya 2,Chandoo Mond,,,150,,2022,8
103,Arjun Reddy,Sandeep Reddy Vanga,,,182,,2017,8
104,1 - Nenokkadine,Sukuma,,,170,,2014,8
105,Nefes: Vatan Sagolsun,Levent Sem,,,128,,2009,8
106,John Wick: Chapter 4,Chad Stahelsk,,,169,78,2023,7.9
107,Avatar,James Cameron,,,162,83,2009,7.9
108,X-Men: Days of Future Past,Bryan Sing,,,132,75,2014,7.9
109,Iron Man,Jon Favreau,,,126,79,2008,7.9
110,Edge of Tomorrow,ug Liman,,,113,71,2014,7.9
111,Thor: Ragnarok,Taika Wa,,,130,74,2017,7.9
112,Children of Men,Alfonso Cuarón,,,109,84,2006,7.9
113,Star Trek,J.J. Abram,,,127,82,2009,7.9
114,The Bourne Identity,ug Liman,,,119,68,2002,7.9
115,District 9,Neill Blomkamp,,,112,81,2009,7.9
116,The Blues Brothers,John Land,,,133,60,1980,7.9
117,Per un pugno di dollari,Sergio Leon,,,99,65,1964,7.9
118,Wo hu cang long,Ang L,,,120,94,2000,7.9
119,The Adventures of Robin Hood,Michael Curtiz,William Keighley,,102,97,1938,7.9
120,Kôkaku kidôtai,Mamoru Osh,,,83,76,1995,7.9
121,Serbuan maut 2: Berandal,Gareth Evan,,,150,71,2014,7.9
122,The Wild Bunch,Sam Peckinpah,,,145,98,1969,7.9
123,Ying xiong,Yimou Zhang,,,120,85,2002,7.9
124,Taeksi woonjunsa,Hun Jang,,,137,69,2017,7.9
125,Baby,Neeraj Pandey,,,159,,2015,7.9
126,Airlift,Raja Menon,,,130,,2016,7.9
127,Vishwaroopam,Kamal Haasan,,,148,,2013,7.9
128,Everything Everywhere All at Once,aniel Kwan,Daniel Scheinert,,139,81,2022,7.8
129,The Batman,Matt Reev,,,176,72,2022,7.8
130,The Gentlemen,Guy Ritch,,,113,51,2019,7.8
131,Im Westen nichts Neues,Edward Berg,,,148,76,2022,7.8
132,RRR (Rise Roar Revolt),S.S. Rajamoul,,,187,83,2022,7.8
133,Drive,Nicolas Winding Refn,,,100,78,2011,7.8
134,Ghostbusters,Ivan Reitman,,,105,71,1984,7.8
135,Dunkirk,Christopher Nolan,,,106,94,2017,7.8
136,Hot Fuzz,Edgar Wrigh,,,121,81,2007,7.8
137,Rogue One,Gareth Edward,,,133,65,2016,7.8
138,Apocalypto,Mel Gibson,,,139,68,2006,7.8
139,Predator,John McTiernan,,,107,47,1987,7.8
140,Captain America: Civil War,Anthony Ru,Joe Russo,,147,75,2016,7.8
141,Star Wars: Episode VII - The Force Awakens,J.J. Abram,,,138,80,2015,7.8
142,Skyfall,Sam Mend,,,143,81,2012,7.8
143,The Last Samurai,Edward Zwick,,,154,55,2003,7.8
144,Taken,Pierre Morel,,,90,51,2008,7.8
145,Captain America: The Winter Soldier,Anthony Ru,Joe Russo,,136,70,2014,7.8
146,Captain Phillips,Paul Greengra,,,134,82,2013,7.8
147,The Fugitive,Andrew Dav,,,130,87,1993,7.8
148,Big Hero 6,n Hall,Chris Williams,,102,74,2014,7.8
149,Ang-ma-reul bo-at-da,Jee-woon Kim,,,144,67,2010,7.8
150,Thirteen Lives,Ron Howard,,,147,66,2022,7.8
151,Serenity,Joss Whedon,,,119,74,2005,7.8
152,The Fighter,avid O. Russell,,,116,79,2010,7.8
153,How to Train Your Dragon 2,an DeBl,,,102,77,2014,7.8
154,Letters from Iwo Jima,Clint Eastwood,,,141,89,2006,7.8
155,Jûbê ninpûchô,Yoshiaki Kawaj,,,94,,1993,7.8
156,Chugyeokja,Na Hong-jin,,,125,64,2008,7.8
157,"Aguirre, der Zorn Gottes",Werner Herzog,,,95,,1972,7.8
158,Batman: Mask of the Phantasm,"Eric Radomski,Kevin Altieri,Boyd Kirkland,Frank Paur,Dan Riba,Bruce Timm",,,76,65,1993,7.8
159,Cowboy Bebop: Tengoku no tobira,"Shin'ichirô Watanabe,Tensai Okamura,Hiroyuki Okiura,Yoshiyuki Tak",,,115,61,2001,7.8
160,Dip huet seung hung,John W,,,111,82,1989,7.8
161,Knockin' on Heaven's Door,Thomas Jahn,,,87,,1997,7.8
162,Minnal Murali,Basil Joseph,,,158,,2021,7.8
163,Avatar: The Way of Water,James Cameron,,,192,67,2022,7.7
164,Kingsman: The Secret Service,Matthew Vaughn,,,129,60,2014,7.7
165,Mission: Impossible - Fallout,Christopher McQua,,,147,86,2018,7.7
166,Black Hawk Down,Ridley S,,,144,74,2001,7.7
167,3:10 to Yuma,James Mangold,,,122,76,2007,7.7
168,The Longest Day,"Ken Annakin,Andrew Marton,Gerd Oswald,Bernhard Wicki,Darryl F. Zanuck",,,178,75,1962,7.7
169,Training Day,Antoine Fuqua,,,122,69,2001,7.7
170,The Lego Movie,Phil Lord,Christopher Miller,,100,83,2014,7.7
171,Man on Fire,Tony S,,,146,47,2004,7.7
172,X: First Class,Matthew Vaughn,,,131,65,2011,7.7
173,The Last of the Mohicans,Michael Mann,,,112,76,1992,7.7
174,The Count of Monte Cristo,Kevin Reynold,,,131,61,2002,7.7
175,The French Connection,William Friedkin,,,104,94,1971,7.7
176,First Blood,Ted Kotcheff,,,93,61,1982,7.7
177,The Magnificent Seven,John Sturg,,,128,74,1960,7.7
178,The Boondock Saints,Troy Duffy,,,108,44,1999,7.7
179,The Bourne Supremacy,Paul Greengra,,,108,73,2004,7.7
180,The Dirty Dozen,Robert Aldrich,,,150,73,1967,7.7
181,Star Trek Into Darkness,J.J. Abram,,,132,72,2013,7.7
182,Dirty Harry,n Siegel,Clint Eastwood,,102,87,1971,7.7
183,Kung fu,Stephen Chow,,,99,78,2004,7.7
184,Star Trek II: The Wrath of Khan,Nicholas Mey,,,113,68,1982,7.7
185,Goldfinger,Guy Hamilton,,,110,87,1964,7.7
186,Bonnie and Clyde,Arthur Penn,,,111,86,1967,7.7
187,Ponniyin Selvan: I,Mani Ratnam,,,167,,2022,7.7
188,Badlands,Terrence Malick,,,94,93,1973,7.7
189,Lola rennt,Tom Tykw,,,81,77,1998,7.7
190,Ajeossi,Jeong-beom L,,,119,,2010,7.7
191,Kubo and the Two Strings,Travis Knigh,,,101,84,2016,7.7
192,Scarface,Howard Hawk,Richard Rosson,,93,90,1932,7.7
193,Lat sau san taam,John W,,,128,,1992,7.7
194,Key Largo,John Huston,,,100,,1948,7.7
195,Gongdong gyeongbi guyeok JSA,Park Chan-wook,,,110,58,2000,7.7
196,Doragon bôru chô: Burorî,Tatsuya Nagamin,,,100,59,2018,7.7
197,Eega,S.S. Rajamoul,,,145,,2012,7.7
198,Udta Punjab,Abhishek Chaubey,,,148,,2016,7.7
199,Raazi,Meghna Gulza,,,138,,2018,7.7
200,Guardians of the Galaxy Vol. 2,James Gunn,,,136,67,2017,7.6
201,The Fifth Element,Luc Besson,,,126,52,1997,7.6
202,300,Zack Snyd,,,117,52,2006,7.6
203,Sicario,nis Villeneuv,,,121,82,2015,7.6
204,Kick-Ass,Matthew Vaughn,,,117,66,2010,7.6
205,Deadpool 2,avid Leitch,,,119,66,2018,7.6
206,Harry Potter and the Half-Blood Prince,avid Ya,,,153,78,2009,7.6
207,Baby Driver,Edgar Wrigh,,,113,86,2017,7.6
208,Watchmen,Zack Snyd,,,162,56,2009,7.6
209,RoboCop,Paul Verhoeven,,,102,70,1987,7.6
210,Star Wars: Episode III - Revenge of the Sith,George Luca,,,140,68,2005,7.6
211,Creed,Ryan Coogl,,,133,82,2015,7.6
212,Busanhaeng,Sang-ho Yeon,,,118,73,2016,7.6
213,Minority Report,Steven Spielberg,,,145,80,2002,7.6
214,Kung Fu Panda,Mark Osborn,John Stevenson,,92,74,2008,7.6
215,Incredibles 2,Brad Bird,,,118,80,2018,7.6
216,Zombieland,Ruben Fleisch,,,88,73,2009,7.6
217,Falling Down,Joel Schumach,,,113,56,1993,7.6
218,Mad Max 2,George Mill,,,96,77,1981,7.6
219,Sherlock Holmes,Guy Ritch,,,128,57,2009,7.6
220,Dawn of the Planet of the Apes,Matt Reev,,,130,79,2014,7.6
221,Serbuan maut,Gareth Evan,,,101,73,2011,7.6
222,Lethal Weapon,Richard Donn,,,109,68,1987,7.6
223,Rise of the Planet of the Apes,Rupert Wya,,,105,68,2011,7.6
224,Only the Brave,Joseph Kosinsk,,,134,72,2017,7.6
225,End of Watch,avid Ay,,,109,68,2012,7.6
226,Enter the Dragon,Robert Clou,,,102,83,1973,7.6
227,Die Hard with a Vengeance,John McTiernan,,,128,58,1995,7.6
228,Where Eagles Dare,Brian G. Hutton,,,158,63,1968,7.6
229,Batoru rowaiaru,Kinji Fukasaku,,,114,81,2000,7.6
230,Star Trek: First Contact,Jonathan Frak,,,111,71,1996,7.6
231,Hotel Mumbai,Anthony Mara,,,123,62,2018,7.6
232,Escape from Alcatraz,n Siegel,,,112,76,1979,7.6
233,United 93,Paul Greengra,,,111,90,2006,7.6
234,The Taking of Pelham One Two Three,Joseph Sargen,,,104,68,1974,7.6
235,Vampire Hunter D: Bloodlust,Jack Fletch,Yoshiaki Kawajiri,,103,62,2000,7.6
236,Huo Yuan Jia,Ronny Yu,,,104,70,2006,7.6
237,Pushpa: The Rise - Part 1,Sukuma,,,179,,2021,7.6
238,Ludo,Anurag Basu,,,149,,2020,7.6
239,Rupan sansei: Kariosutoro no shiro,Hayao Miyazak,,,100,72,1979,7.6
240,Celda 211,aniel Monzón,,,113,,2009,7.6
241,Evangelion Shin Gekijôban: Jo,Masayuk,Kazuya Tsurumaki,Hideaki Anno,98,66,2007,7.6
242,Bakemono no ko,Mamoru Hosoda,,,119,65,2015,7.6
243,Ölümlü Dünya,Ali Atay,,,107,,2018,7.6
244,Guy Ritchie's The Covenant,Guy Ritch,,,123,63,2023,7.5
245,Indiana Jones and the Temple of Doom,Steven Spielberg,,,118,57,1984,7.5
246,Batman,Tim Burton,,,126,69,1989,7.5
247,Harry Potter and the Order of the Phoenix,avid Ya,,,138,71,2007,7.5
248,Scott Pilgrim vs. the World,Edgar Wrigh,,,112,69,2010,7.5
249,Fury,avid Ay,,,134,64,2014,7.5
250,Total Recall,Paul Verhoeven,,,113,60,1990,7.5
251,The Hunger Games: Catching Fire,Francis Lawren,,,146,76,2013,7.5
252,The Warriors,Walter Hill,,,93,65,1979,7.5
253,Lone Survivor,Peter Berg,,,121,60,2013,7.5
254,Doctor Strange,Scott Derrickson,,,115,72,2016,7.5
255,Master and Commander: The Far Side of the World,Peter W,,,138,81,2003,7.5
256,Collateral,Michael Mann,,,120,71,2004,7.5
257,The Crow,Alex Proya,,,102,71,1994,7.5
258,Upgrade,Leigh Whannell,,,100,67,2018,7.5
259,It's a Mad Mad Mad Mad World,Stanley Kram,,,210,59,1963,7.5
260,Source Code,uncan Jon,,,93,74,2011,7.5
261,Munich,Steven Spielberg,,,164,74,2005,7.5
262,Midnight Run,Martin B,,,126,78,1988,7.5
263,The Hunt for Red October,John McTiernan,,,135,58,1990,7.5
264,Enemy at the Gates,Jean-Jacques Annaud,,,131,53,2001,7.5
265,Grindhouse,"Robert Rodriguez,Eli Roth,Quentin Tarantino,Edgar Wright,Rob Zomb",,,191,77,2007,7.5
266,Retfærdighedens ryttere,Anders Thomas Jensen,,,116,81,2020,7.5
267,The Guns of Navarone,J. Lee Thompson,,,158,72,1961,7.5
268,Hodejegerne,Morten Tyldum,,,100,72,2011,7.5
269,Tora! Tora! Tora!,"Richard Fleischer,Kinji Fukasaku,Toshio Masuda,Akira Kurosawa",,,144,46,1970,7.5
270,Ging chaat goo si,Jackie Chan,Chi-Hwa Chen,,100,78,1985,7.5
271,Yip Man 2,Wilson Yip,,,108,67,2010,7.5
272,Jûsan-nin no shikaku,Takashi Miik,,,141,84,2010,7.5
273,Shi mian mai fu,Yimou Zhang,,,119,89,2004,7.5
274,Jui kuen II,Chia-Liang Liu,Jackie Chan,,102,74,1994,7.5
275,Dalkomhan insaeng,Jee-woon Kim,,,119,,2005,7.5
276,Sinsegye,Park Hoon-jung,,,135,58,2013,7.5
277,Tanhaji: The Unsung Warrior,Om Rau,,,135,,2020,7.5
278,L'instinct de mort,Jean-François Rich,,,113,71,2008,7.5
279,Zatôichi,Takeshi Kitan,,,116,75,2003,7.5
280,Delhi Belly,Abhinay,Akshat Verma,,103,66,2011,7.5
281,Jodhaa Akbar,Ashutosh Gowarik,,,213,69,2008,7.5
282,Mersal,Atl,,,172,,2017,7.5
283,Waar,Bilal Lasha,,,130,,2013,7.5
284,The Flash,Andy Musch,,,144,56,2023,7.4
285,John Wick,Chad Stahelsk,David Leitch,,101,68,2014,7.4
286,Mission: Impossible - Rogue Nation,Christopher McQua,,,131,75,2015,7.4
287,Spider-Man: Homecoming,Jon Wa,,,133,73,2017,7.4
288,Spider-Man,Sam Raim,,,121,73,2002,7.4
289,Ready Player One,Steven Spielberg,,,140,64,2018,7.4
290,John Wick: Chapter 3 - Parabellum,Chad Stahelsk,,,130,73,2019,7.4
291,John Wick: Chapter 2,Chad Stahelsk,,,122,75,2017,7.4
292,Nobody,Ilya Naishull,,,92,64,2021,7.4
293,Spider-Man 2,Sam Raim,,,127,83,2004,7.4
294,The Rock,Michael Bay,,,136,58,1996,7.4
295,Shang-Chi and the Legend of the Ten Rings,n Daniel Cretton,,,132,71,2021,7.4
296,Spider-Man: Far from Home,Jon Wa,,,129,69,2019,7.4
297,Predestination,Michael Spierig,Peter Spierig,,97,69,2014,7.4
298,Mission: Impossible - Ghost Protocol,Brad Bird,,,132,73,2011,7.4
299,The Last Duel,Ridley S,,,152,67,2021,7.4
300,Wonder Woman,Patty Jenkin,,,141,76,2017,7.4
301,Superman,Richard Donn,,,143,82,1978,7.4
302,A History of Violence,avid Cronenberg,,,96,82,2005,7.4
303,X2,Bryan Sing,,,134,68,2003,7.4
304,Law Abiding Citizen,F. Gary Gray,,,109,34,2009,7.4
305,Looper,Rian Johnson,,,119,84,2012,7.4
306,War for the Planet of the Apes,Matt Reev,,,140,82,2017,7.4
307,How to Train Your Dragon: The Hidden World,an DeBl,,,104,71,2019,7.4
308,Open Range,Kevin Costn,,,139,67,2003,7.4
309,Sherlock Holmes: A Game of Shadows,Guy Ritch,,,129,48,2011,7.4
310,Bullitt,Peter Ya,,,114,81,1968,7.4
311,Thief,Michael Mann,,,123,78,1981,7.4
312,Black Dynamite,Scott Sand,,,84,65,2009,7.4
313,Rurôni Kenshin: Meiji kenkaku roman tan,Keishi Otom,,,134,,2012,7.4
314,Jui kuen,Woo-Ping Yuen,,,111,68,1978,7.4
315,Samâ uôzu,Mamoru Hosoda,,,114,63,2009,7.4
316,L'ennemi public n°1,Jean-François Rich,,,133,72,2008,7.4
317,Dungeons & Dragons: Honor Among Thieves,John Francis Daley,Jonathan Goldstein,,134,72,2023,7.3
318,Bullet Train,avid Leitch,,,127,49,2022,7.3
319,No Time to Die,Cary Joji Fukunaga,,,163,68,2021,7.3
320,Tenet,Christopher Nolan,,,150,69,2020,7.3
321,Fast Five,Justin Lin,,,130,66,2011,7.3
322,True Lies,James Cameron,,,141,63,1994,7.3
323,Starship Troopers,Paul Verhoeven,,,129,52,1997,7.3
324,The Nice Guys,Shane Black,,,116,70,2016,7.3
325,Alita: Battle Angel,Robert Rodriguez,,,122,53,2019,7.3
326,Black Panther,Ryan Coogl,,,134,88,2018,7.3
327,Ant-Man,Peyton Reed,,,117,64,2015,7.3
328,Men in Black,Barry Sonnenfeld,,,98,71,1997,7.3
329,X-Men,Bryan Sing,,,104,64,2000,7.3
330,Avengers: Age of Ultron,Joss Whedon,,,141,66,2015,7.3
331,The Karate Kid,John G. Avildsen,,,126,60,1984,7.3
332,The Accountant,Gavin O'Conn,,,128,51,2016,7.3
333,Dawn of the Dead,Zack Snyd,,,101,59,2004,7.3
334,Face/Off,John W,,,138,82,1997,7.3
335,Speed,Jan de Bon,,,116,78,1994,7.3
336,American Sniper,Clint Eastwood,,,133,72,2014,7.3
337,El Camino: A Breaking Bad Movie,Vince Gilligan,,,122,72,2019,7.3
338,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinsk,,,151,53,2006,7.3
339,13 Hours,Michael Bay,,,144,48,2016,7.3
340,Eye in the Sky,Gavin Hood,,,102,73,2015,7.3
341,Beverly Hills Cop,Martin B,,,105,66,1984,7.3
342,Raya and the Last Dragon,"n Hall,Carlos López Estrada,Paul Briggs,John Ripa",,,107,74,2021,7.3
343,The Lego Batman Movie,Chris McKay,,,104,75,2017,7.3
344,Patriots Day,Peter Berg,,,133,69,2016,7.3
345,Equilibrium,Kurt Wimm,,,107,33,2002,7.3
346,Southpaw,Antoine Fuqua,,,124,57,2015,7.3
347,Enemy of the State,Tony S,,,132,67,1998,7.3
348,Megamind,Tom McGrath,,,95,63,2010,7.3
349,Layer Cake,Matthew Vaughn,,,105,73,2004,7.3
350,Okja,Bong Joon H,,,120,75,2017,7.3
351,The Next Three Days,Paul Hagg,,,133,52,2010,7.3
352,The Adventures of Tintin,Steven Spielberg,,,107,68,2011,7.3
353,Grosse Pointe Blank,George Armitag,,,107,76,1997,7.3
354,From Russia with Love,Terence Young,,,115,83,1963,7.3
355,Crimson Tide,Tony S,,,116,66,1995,7.3
356,The Negotiator,F. Gary Gray,,,140,62,1998,7.3
357,To Live and Die in L.A.,William Friedkin,,,116,81,1985,7.3
358,Nikita,Luc Besson,,,117,56,1990,7.3
359,Invictus,Clint Eastwood,,,134,74,2009,7.3
360,Star Trek IV: The Voyage Home,Leonard Nimoy,,,119,71,1986,7.3
361,Running Scared,Wayne Kram,,,122,41,2006,7.3
362,The Getaway,Sam Peckinpah,,,123,55,1972,7.3
363,Siu Lam juk kau,Stephen Chow,,,113,68,2001,7.3
364,Mission Majnu,Shantanu Bagch,,,129,,2023,7.3
365,Jason and the Argonauts,n Chaffey,,,104,69,1963,7.3
366,Assault on Precinct 13,John Carpen,,,91,89,1976,7.3
367,Get Carter,Mike Hodg,,,112,80,1971,7.3
368,Bacurau,Juliano Dornell,Kleber Mendonça Filho,,131,82,2019,7.3
369,Ghajini,A.R. Murugad,,,186,,2008,7.3
370,Chi bi,John W,,,145,73,2008,7.3
371,Der Baader Meinhof Komplex,Uli Edel,,,150,76,2008,7.3
372,Max Manus,Joachim Rønning,Espen Sandberg,,118,60,2008,7.3
373,Master,Lokesh Kanagaraj,,,178,,2021,7.3
374,The Suicide Squad,James Gunn,,,132,72,2021,7.2
375,The Hunger Games,Gary R,,,142,68,2012,7.2
376,Vanishing Point,Richard C. Sarafian,,,99,61,1971,7.2
377,From Dusk Till Dawn,Robert Rodriguez,,,108,48,1996,7.2
378,Kingdom of Heaven,Ridley S,,,144,63,2005,7.2
379,The Equalizer,Antoine Fuqua,,,132,57,2014,7.2
380,The Man from U.N.C.L.E.,Guy Ritch,,,116,56,2015,7.2
381,21 Jump Street,Phil Lord,Christopher Miller,,109,69,2012,7.2
382,Point Break,Kathryn Bigelow,,,122,59,1991,7.2
383,The Patriot,Roland Emmerich,,,165,63,2000,7.2
384,They Live,John Carpen,,,94,55,1988,7.2
385,King Kong,Peter Jackson,,,187,81,2005,7.2
386,Rango,Gore Verbinsk,,,107,75,2011,7.2
387,Natural Born Killers,Oliver Ston,,,119,74,1994,7.2
388,Big Trouble in Little China,John Carpen,,,99,53,1986,7.2
389,The Matrix Reloaded,Lana Wachowsk,Lilly Wachowski,,138,62,2003,7.2
390,The Life Aquatic with Steve Zissou,Wes Anderson,,,119,62,2004,7.2
391,I Am Legend,Francis Lawren,,,101,65,2007,7.2
392,GoldenEye,Martin Campbell,,,130,65,1995,7.2
393,Dr. No,Terence Young,,,110,78,1962,7.2
394,Willow,Ron Howard,,,126,47,1988,7.2
395,Old Henry,Potsy Poncirol,,,99,69,2021,7.2
396,Ronin,John Frankenheim,,,122,67,1998,7.2
397,Unbroken,Angelina Jol,,,137,59,2014,7.2
398,Lethal Weapon 2,Richard Donn,,,114,70,1989,7.2
399,RocknRolla,Guy Ritch,,,114,53,2008,7.2
400,The Transformers: The Movie,Nelson Shin,,,84,43,1986,7.2
401,Rise of the Guardians,Peter Ramsey,,,97,58,2012,7.2
402,The Croods,Kirk DeM,Chris Sanders,,98,55,2013,7.2
403,Friday Night Lights,Peter Berg,,,118,70,2004,7.2
404,Batman v Superman: Dawn of Justice (Ultimate Edition),Zack Snyd,,,182,,2016,7.2
405,Silverado,Lawrence Kasdan,,,133,64,1985,7.2
406,Kung Fu Panda 2,Jennifer Yuh Nelson,,,90,67,2011,7.2
407,Team America: World Police,Trey Park,,,98,64,2004,7.2
408,The Italian Job,Peter Collinson,,,99,70,1969,7.2
409,Anthropoid,Sean Ell,,,120,59,2016,7.2
410,Runaway Train,Andrey Konchalovskiy,,,111,67,1985,7.2
411,Star Trek VI: The Undiscovered Country,Nicholas Mey,,,110,65,1991,7.2
